Задание 3. счастливые часы

	Создайте класс FixPriceShop - магазин, который продает товары по одной цене.
	В классе создайте поле items - массив товаров (товар - это просто название, тип String)
	В каждом экземпляре магазина - случайная цена на товары от 50 до 99
	Но во всех магазинах действует акции "счастливый час" - время, когда действует скидка 50%
	Счастливые часы - едины для всех магазинов. Час - это случайное значение от 0 до 23, важно, что во всех магазинах это число одно и то же.
	в классе определите метод getPrice(), который возвращает цену в конкретном магазине
	В классе определите метод getItems() - который возвращает список товаров
	В классе определите метод  int checkItemPrice(String item, int hour) - первый аргумент - это название товара, который покупатель собирается купить, второй аргумент - время покупки. Метод должен возвращать цену. Если время покупки совпадает со счастливым часом - то должна быть учтена скидка 50%.



Создайте 3 магазина
	Каждый магазин заполните случайными товарами
	Из каждого магазина выберите случайный товар и проверьте его цену в случайное время.
	Советы: для хранение счастливого часа используйте статическую переменную и статический блок инициализации
	Для заполнения магазина товарами используйте конструктор и установки цены в магазине


